android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> currentWrite
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite:
    char[] chars -> chars
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.startapp.android.publish.gson.internal.UnsafeAllocator -> com.startapp.android.publish.gson.internal.UnsafeAllocator:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    com.startapp.android.publish.gson.internal.UnsafeAllocator create() -> create
com.startapp.android.publish.gson.internal.UnsafeAllocator$1 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$1:
    java.lang.reflect.Method val$allocateInstance -> val$allocateInstance
    java.lang.Object val$unsafe -> val$unsafe
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$2 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$2:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$3 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$3:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    int val$constructorId -> val$constructorId
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$4 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$4:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.lang.Class componentType -> componentType
    com.startapp.android.publish.gson.TypeAdapter componentTypeAdapter -> componentTypeAdapter
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter elementTypeAdapter -> elementTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Collection read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Collection) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    java.text.DateFormat buildIso8601Format() -> buildIso8601Format
    java.util.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    java.util.Date deserializeToDate(java.lang.String) -> deserializeToDate
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Date) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.JsonTreeReader -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader:
    java.io.Reader UNREADABLE_READER -> UNREADABLE_READER
    java.lang.Object SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.startapp.android.publish.gson.stream.JsonToken peek() -> peek
    java.lang.Object peekStack() -> peekStack
    java.lang.Object popStack() -> popStack
    void expect(com.startapp.android.publish.gson.stream.JsonToken) -> expect
    java.lang.String nextName() -> nextName
    java.lang.String nextString() -> nextString
    boolean nextBoolean() -> nextBoolean
    void nextNull() -> nextNull
    double nextDouble() -> nextDouble
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    void close() -> close
    void skipValue() -> skipValue
    java.lang.String toString() -> toString
    void promoteNameToValue() -> promoteNameToValue
com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1:
    int read(char[],int,int) -> read
    void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter:
    java.io.Writer UNWRITABLE_WRITER -> UNWRITABLE_WRITER
    com.startapp.android.publish.gson.JsonPrimitive SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    java.lang.String pendingName -> pendingName
    com.startapp.android.publish.gson.JsonElement product -> product
    com.startapp.android.publish.gson.JsonElement get() -> get
    com.startapp.android.publish.gson.JsonElement peek() -> peek
    void put(com.startapp.android.publish.gson.JsonElement) -> put
    com.startapp.android.publish.gson.stream.JsonWriter beginArray() -> beginArray
    com.startapp.android.publish.gson.stream.JsonWriter endArray() -> endArray
    com.startapp.android.publish.gson.stream.JsonWriter beginObject() -> beginObject
    com.startapp.android.publish.gson.stream.JsonWriter endObject() -> endObject
    com.startapp.android.publish.gson.stream.JsonWriter name(java.lang.String) -> name
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.String) -> value
    com.startapp.android.publish.gson.stream.JsonWriter nullValue() -> nullValue
    com.startapp.android.publish.gson.stream.JsonWriter value(boolean) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(double) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(long) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1:
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean complexMapKeySerialization -> complexMapKeySerialization
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    com.startapp.android.publish.gson.TypeAdapter getKeyAdapter(com.startapp.android.publish.gson.Gson,java.lang.reflect.Type) -> getKeyAdapter
    boolean access$000(com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory) -> access$000
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter keyTypeAdapter -> keyTypeAdapter
    com.startapp.android.publish.gson.TypeAdapter valueTypeAdapter -> valueTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory this$0 -> this$0
    java.util.Map read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Map) -> write
    java.lang.String keyToString(com.startapp.android.publish.gson.JsonElement) -> keyToString
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    com.startapp.android.publish.gson.Gson gson -> gson
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2:
    int[] $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken -> $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.startapp.android.publish.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    com.startapp.android.publish.gson.internal.Excluder excluder -> excluder
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    java.lang.String getFieldName(java.lang.reflect.Field) -> getFieldName
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.startapp.android.publish.gson.Gson,java.lang.reflect.Field,java.lang.String,com.startapp.android.publish.gson.reflect.TypeToken,boolean,boolean) -> createBoundField
    java.util.Map getBoundFields(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Class) -> getBoundFields
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    com.startapp.android.publish.gson.TypeAdapter typeAdapter -> typeAdapter
    com.startapp.android.publish.gson.Gson val$context -> val$context
    com.startapp.android.publish.gson.reflect.TypeToken val$fieldType -> val$fieldType
    java.lang.reflect.Field val$field -> val$field
    boolean val$isPrimitive -> val$isPrimitive
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> this$0
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Map boundFields -> boundFields
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    java.lang.String name -> name
    boolean serialized -> serialized
    boolean deserialized -> deserialized
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter:
